id,limnsw(cm)
2077,12.5
2078,13.0
2079,12.4
2080,19.2
2081,14.6
2082,22.0
2083,16.0
2084,19.6
2085,20.1
2086,20.6
2087,19.7
2088,19.5
2089,19.6
2090,13.8
2091,18.6
2092, 7.8
2093,22.2
2094,14.8
2095, 9.6
2096,28.4
2097,22.4
2098,22.5
2099,21.9
2100,22.3
2101,22.2
2102,22.3
2103,19.2
2104,21.9
2105, 6.1
2106, 6.8
2107,11.7
2108,15.0
2109, 1.3
2110, 7.0
2111, 4.7
2112, 6.8
2113, 6.9
2114, 6.9
2115, 6.9
2116,16.7
2117, 6.9
2118,24.0
2119, 5.0
2120, 9.5
2121, 3.6
2122,10.1
2123, 5.4
2124, 6.9
2125, 5.7
2126, 5.3
2127, 5.2
2128, 5.4
2129, 2.6
2130, 6.2
2131,13.2
2132, 2.9
2133, 6.4
2134,11.7
2135, 5.6
2136, 3.2
2137, 5.4
2138, 3.8
2139, 3.2
2140, 2.3
2141, 2.8
2142, 6.3
2143, 3.4
2144,31.3
2145,32.1
2146,39.7
2147,31.5
2148,27.9
2149,32.3
2150,29.6
2151,32.2
2152,32.2
2153,32.0
2154,32.1
2155,16.9
2156,29.2
2157,15.0
2158,23.4
2159,18.8
2160,28.6
2161,28.1
2162,23.7
2163,23.6
2164,22.1
2165,22.8
2166,22.5
2167,23.4
2168,36.4
2169,16.9
2170,27.6
2171,14.7
2172, 8.2
2173, 7.4
2174, 9.6
2175,14.3
2176,15.0
2177,15.3
2178,14.7
2179,14.7
2180,14.8
2181,17.1
2182,15.2
2183, 4.5
2184,14.0
2185,14.1
2186,19.7
2187,12.5
2188,14.3
2189,14.6
2190,14.2
2191,14.0
2192,13.3
2193,14.0
2194, 7.5
2195,16.6
2196,12.7
2197,25.2
2198,25.2
2199,17.3
2200,24.3
2201,25.1
2202,25.7
2203,25.7
2204,25.7
2205,25.8
2206,25.4
2207,31.6
2208,23.8
2209,18.9
2210, 2.1
2211, 2.0
2212, 6.8
2213, 5.9
2214, 2.2
2215, 4.3
2216, 2.1
2217, 2.1
2218, 1.8
2219, 1.8
2220, 1.3
2221, 1.3
2222,12.0
2223,18.8
2224,18.8
2225,14.0
2226,21.3
2227,18.8
2228,17.0
2229,18.8
2230,18.8
2231,18.8
2232,19.5
2233,16.0
2234,21.0
2235,13.4
2236, 5.7
2237, 5.7
2238,10.5
2239, 5.0
2240, 5.7
2241, 2.3
2242, 5.7
2243, 5.7
2244, 5.9
2245, 5.7
2246, 7.9
2247, 6.6
2248, 9.1
2249,12.9
2250,12.9
2251, 6.8
2252,11.4
2253,12.8
2254,14.2
2255,13.2
2256,12.8
2257,12.9
2258,12.9
2259,15.3
2260,12.9
2261,10.9
2262,24.1
2263,24.1
2264,33.0
2265,27.9
2266,23.7
2267,23.0
2268,23.5
2269,24.3
2270,25.1
2271,24.0
2272,19.2
2273,23.7
2274,31.2
2275,16.9
2276,16.9
2277,11.8
2278,22.3
2279,17.2
2280,15.7
2281,16.7
2282,16.9
2283,16.9
2284,16.9
2285,38.5
2286,16.2
2287,34.2
2288,29.7
2289,29.8
2290,31.5
2291,31.1
2292,29.6
2293,28.7
2294,28.9
2295,29.8
2296,29.8
2297,28.8
2298, 7.6
2299,26.7
2300, 8.3
2301,19.0
2302,18.8
2303,20.8
2304,22.2
2305,18.9
2306,17.9
2307,19.1
2308,19.0
2309,18.9
2310,19.2
2311,21.3
2312,19.8
2313,27.4
2314,12.0
2315,11.9
2316,13.6
2317, 9.8
2318,12.2
2319,10.9
2320,12.3
2321,12.0
2322,12.3
2323,11.8
2324,13.4
2325,12.3
2326,13.7
2327,15.0
2328,15.1
2329,16.8
2330,12.9
2331,14.8
2332,18.4
2333,14.7
2334,15.1
2335,15.2
2336,15.3
2337,21.8
2338,14.2
2339,21.9
2340, 2.8
2341, 2.7
2342, 1.8
2343, 5.0
2344, 2.5
2345, 5.3
2346, 2.1
2347, 2.7
2348, 2.3
2349, 2.7
2350,-0.5
2351, 2.7
2352, 3.7
2353,31.3
2354,31.5
2355,29.5
2356,33.6
2357,31.8
2358,30.7
2359,31.8
2360,31.2
2361,31.5
2362,31.5
2363,23.4
2364,33.2
2365,24.2
2366,23.4
2367,23.4
2368,21.5
2369,19.2
2370,23.4
2371,22.1
2372,23.8
2373,23.3
2374,23.3
2375,19.4
2376,17.1
2377,21.4
2378, 8.8
2379,15.8
2380,15.6
2381,14.1
2382,13.7
2384,14.6
2385,15.8
2386,15.9
2387,15.8
2388,15.8
2389,24.3
2390,15.7
2391,18.6
2392,14.7
2393,19.8
2394, 9.6
2395,12.4
2396,14.4
2397,16.5
2398,14.5
2399,14.7
2400,15.5
2401,14.7
2402,25.5
2403,15.3
2404,30.5
2405,13.4
2406, 7.7
2407, 8.2
2408,24.3
2409,13.2
2410,14.5
2411,13.6
2412,13.4
2413,13.3
2414,13.2
2415,18.1
2416,13.0
2417,17.2
2418,10.8
2419, 6.9
2420,12.3
2421, 4.5
2422,10.9
2423,12.4
2424,10.8
2425,10.9
2426, 9.9
2427,10.9
2428,17.0
2429,10.0
2430, 7.3
2431,15.7
2432,21.2
2433,16.7
2434,17.7
2435,15.6
2436,12.9
2437,14.7
2438,15.6
2439,18.1
2440,15.2
2441, 8.3
2442,18.1
2443,15.0
2444, 3.1
2445, 6.3
2446, 6.3
2447, 7.6
2448, 3.0
2449, 1.1
2450, 3.2
2451, 3.4
2452, 2.8
2453, 3.4
2454,15.1
2455, 1.9
2456,19.1
2457,17.0
2458,12.3
2459,22.2
2460,15.1
2461,17.2
2462,18.5
2463,17.1
2464,17.0
2465,17.0
2466,16.6
2467,13.2
2468,16.4
2469,11.0
2470,21.1
2471,16.7
2472,19.2
2473,22.9
2474,21.1
2475,23.0
2476,21.7
2477,21.6
2478,24.2
2479,21.5
2480,14.0
2481,21.5
2482,13.4
2483,22.6
2484,29.7
2485,20.5
2486,14.4
2487,22.5
2488,24.3
2489,22.1
2490,22.4
2491,22.1
2492,22.6
2493,19.2
2494,22.8
2495,15.3
2496,17.3
2497,21.0
2498,27.1
2499,18.4
2500,17.3
2501,16.1
2502,17.3
2503,17.0
2504,15.6
2505,20.6
2506,14.7
2507,15.5
2508,32.0
2509,27.0
2510,19.9
2511,22.5
2512,18.1
2513,26.7
2514,26.4
2515,27.1
2516,26.9
2517,27.1
2518,26.9
2519,26.4
2520,27.5
2521, 8.5
2522, 7.0
2523, 3.2
2524, 9.5
2525,13.8
2526, 7.1
2527, 4.4
2528, 7.2
2529, 7.2
2530, 7.5
2531, 7.1
2532,11.0
2533, 7.5
2534,14.9
2535,18.9
2536,24.7
2537,12.4
2538,17.1
2539,19.0
2540,20.7
2541,19.2
2542,19.0
2543,17.5
2544,18.9
2545,10.9
2546,15.6
2547, 5.7
2548, 7.6
2549,11.7
2550,10.1
2551, 3.0
2552, 7.6
2553,10.9
2554, 7.4
2555, 7.8
2556, 8.6
2557, 7.6
2558,16.3
2559, 7.6
2560,22.5
2561,33.0
2562,27.9
2563,24.8
2564,35.4
2565,33.2
2566,31.9
2567,33.3
2568,33.5
2569,33.3
2570,33.4
2571,16.4
2572,32.0
2573, 4.3
2574,16.4
2575,12.8
2576,29.9
2577,14.9
2578,16.2
2579,17.5
2580,16.2
2581,16.3
2582,14.8
2583,16.4
2584,14.8
2585,19.4
2586,19.8
2587, 5.7
2588,10.0
2589, 3.3
2590,11.5
2591, 6.0
2592, 6.5
2593, 5.6
2594, 5.6
2595, 5.6
2596, 4.9
2597, 4.9
2598, 6.0
2599,13.3
2600,16.6
2601,16.2
2602,27.4
2603,16.2
2604,16.7
2605,16.5
2606,17.3
2607,16.9
2608,15.5
2609,16.7
2610,12.9
2611,17.4
2612,20.7
2613,15.9
2614, 6.0
2615,11.4
2616,15.4
2617,16.7
2618,15.8
2619,15.5
2620,16.0
2621,16.0
2622,16.0
2623,25.7
2624,16.5
2625,13.2
2626,10.4
2627,11.2
2628,19.6
2629,10.0
2630,10.2
2631,13.0
2632,10.5
2633,10.4
2634,11.5
2635,11.0
2636, 7.1
2637, 9.9
2638,19.2
2639,16.7
2640,28.6
2641,14.5
2642,15.8
2643,16.6
2644,15.1
2645,17.8
2646,16.6
2647,16.7
2648,16.7
2649,10.1
2650,16.2
2651,13.7
2652, 3.4
2653,12.7
2654, 6.8
2655, 2.9
2656, 3.3
2657, 1.3
2658, 4.0
2659, 3.1
2660, 3.8
2661, 3.0
2662, 8.0
2663, 2.1
2664,19.9
2665,21.2
2666,22.2
2667,13.4
2668,20.4
2669,20.9
2670,23.8
2671,20.3
2672,21.0
2673,20.2
2674,20.9
2675,33.1
2676,22.6
2677,28.3
2678,14.8
2679, 8.6
2680,20.3
2681,13.2
2682,15.4
2683,14.7
2684,14.2
2685,14.7
2686,12.5
2687,13.8
2688, 6.1
2689,16.3
2690, 0.8
2691,16.8
2692,15.8
2693, 9.7
2694,16.1
2695,16.7
2696,16.8
2697,17.3
2698,16.9
2699,16.7
2700,16.9
2701,22.1
2702,16.1
2703,12.7
2704,17.4
2705,16.7
2706,17.1
2707,18.7
2708,17.2
2709,16.0
2710,18.3
2711,17.6
2712,20.9
2713,19.6
2714, 6.3
2715,22.6
2716,10.5
2717,28.4
2718,14.3
2719,27.1
2720,29.1
2721,28.2
2722,26.0
2723,28.4
2724,28.7
2725,27.4
2726,28.4
2727,47.3
2728,28.7
2729,28.7
2730, 5.4
2731, 5.7
2732, 4.5
2733, 5.9
2734, 5.1
2735, 4.0
2736, 5.5
2737, 5.5
2738, 5.2
2739, 5.5
2740, 6.3
2741, 5.3
2742, 3.2
2743,14.8
2744,26.1
2745,14.5
2746,15.4
2747,15.2
2748,17.5
2749,13.7
2750,15.2
2751,14.6
2752,14.1
2753,16.1
2754,13.9
2755,30.0
2756, 3.3
2757,11.3
2758, 2.7
2759, 3.8
2760, 3.5
2761, 7.5
2762, 3.3
2763, 3.3
2764, 2.3
2765, 3.3
2766, 4.0
2767, 4.9
2768,18.2
2769,18.2
2770,19.5
2771,17.7
2772,19.1
2773,18.6
2774,18.1
2775,18.3
2776,18.2
2777,19.5
2778,18.4
2779,20.2
2780,17.0
2781,20.4
2782,26.0
2783,13.5
2784,25.1
2785,26.8
2786,26.0
2787,25.0
2788,26.1
2789,25.9
2790,27.4
2791,26.2
2792,21.5
2793,25.7
2794, 8.4
2795,14.3
2796,13.2
2797,13.2
2798,14.7
2799,14.1
2800,13.4
2801,14.5
2802,14.3
2803,14.3
2804,14.2
2805,20.0
2806,14.7
2807,18.6
2808,15.4
2809,10.5
2810,11.0
2811,10.3
2812,15.3
2813,16.7
2814,15.8
2815,15.4
2816,16.1
2817,15.3
2818, 9.6
2819,16.9
2820,-0.0
2821,21.4
2822,13.7
2823,16.8
2824,24.6
2825,21.1
2826,22.7
2827,21.2
2828,21.4
2829,21.4
2830,21.5
2831,26.2
2832,21.7
2833,17.9
2834,10.7
2835,15.2
2836,13.4
2837, 8.9
2838,10.8
2839, 6.0
2840,10.3
2841,10.5
2842,10.0
2843,10.6
2844,10.3
2845,10.2
2846,12.1
2847,17.1
2848,22.1
2849,18.8
2850,22.6
2851,16.9
2852,17.4
2853,18.3
2854,17.0
2855,15.9
2856,16.5
2857,15.7
2858,15.6
2859,30.2
2860, 1.9
2861, 5.6
2862, 3.6
2864, 1.9
2865, 2.6
2866, 2.1
2867, 1.9
2869, 2.4
2870, 1.7
2871, 2.2
2872,12.3
2873,29.6
2874,37.2
2875,32.6
2876,21.4
2877,30.0
2878,25.0
2879,29.0
2880,29.5
2881,27.8
2882,29.3
2883,28.8
2884,24.4
2885,20.1
2886,34.3
2887,29.5
2888,30.7
2889,43.1
2890,34.3
2891,34.9
2892,33.0
2893,34.1
2894,34.3
2895,34.1
2896,14.3
2897,29.9
2898,12.7
2899,17.6
2900,11.0
2901,13.6
2902,15.5
2903,17.6
2904,18.9
2905,17.7
2906,17.6
2907,17.8
2908,17.6
2909,29.2
2910,17.9
2911,20.7
2912, 9.5
2913, 6.8
2914,20.5
2915,14.1
2916, 9.7
2917, 9.3
2918, 9.5
2919, 9.5
2920, 8.8
2921, 9.6
2922, 1.4
2923, 9.8
2924,12.4
2925,17.8
2926,11.4
2927,17.4
2928,14.6
2929,17.5
2930,17.4
2931,17.7
2932,17.7
2933,17.7
2934,17.4
2935,23.0
2936,17.9
2937,13.5
2938, 6.0
2939,10.6
2940,11.2
2941, 7.1
2942, 6.0
2943, 8.3
2944, 6.3
2945, 6.3
2946, 6.0
2947, 6.0
2948,10.7
2949, 5.0
2950,25.4
2951,15.3
2952,23.1
2953,10.1
2954, 5.8
2955,15.3
2956,12.6
2957,15.5
2958,15.2
2959,15.9
2960,15.2
2961,22.5
2962,15.0
2963,12.1
2964,11.5
2965,17.2
2966,13.4
2967, 9.2
2968,11.5
2969,10.3
2970,11.2
2971,11.5
2972,12.6
2973,10.8
2974, 6.7
2975,10.5
2976, 9.4
2977,23.5
2978,30.8
2979,14.8
2980,29.3
2981,23.3
2982,26.3
2983,22.9
2984,23.4
2985,24.7
2986,23.4
2987,14.6
2988,28.0
2989,21.6
2990,15.1
2991,10.5
2992,29.2
2993, 9.2
2994,14.8
2995,17.4
2996,15.2
2997,15.1
2998,15.2
2999,15.6
3000,10.6
3001,16.6
3002,10.5
3003,12.8
3004, 7.1
3005, 9.3
3006,13.9
3007,13.2
3008,13.7
3009,12.9
3010,12.7
3011,12.5
3012,12.6
3013,21.3
3014,12.2
3015,13.3
3016,14.2
3017,14.2
3018,20.0
3019,14.2
3020,13.8
3021,14.0
3022,13.6
3023,14.0
3024,14.2
3025,14.3
3026,13.7
3027,13.1
3028,18.0
3029,15.0
3030,15.0
3031, 8.2
3032,15.8
3033,15.6
3034,14.8
3035,15.4
3036,15.0
3037,14.7
3038,15.0
3039,14.9
3040,15.5
3041, 9.1
3042,15.2
3043,15.2
3044,21.7
3045,15.4
3046,15.2
3047,12.3
3048,15.6
3049,15.2
3050,15.7
3051,15.3
3052,24.9
3053,16.1
3054,33.8
3055,24.0
3056,23.9
3057,19.5
3058,24.2
3059,23.8
3060,25.6
3061,23.0
3062,24.0
3063,23.7
3064,23.4
3065,10.4
3066,21.5
3067, 5.7
3068,-0.1
3069,-0.1
3070, 3.2
3071, 0.2
3072,-0.1
3073, 1.6
3074,-0.7
3075,-0.0
3076,-0.1
3077, 0.1
3078, 4.9
3079,-0.4
3080,10.5
3081,21.9
3082,21.7
3083,15.3
3084,22.0
3085,21.9
3086,18.8
3087,21.8
3088,22.0
3089,22.7
3090,21.0
3091,15.8
3092,21.0
3093, 5.6
3094,20.2
3095,20.3
3096,27.9
3097,20.4
3098,20.6
3099,19.8
3100,21.5
3101,20.0
3102,19.4
3103,20.4
3104,19.5
3105,22.3
3106,29.1
3107,16.6
3108,16.5
3109, 8.2
3110,16.8
3111,16.2
3112,16.3
3113,16.3
3114,16.6
3115,16.5
3116,16.7
3117,16.3
3118,16.9
3119, 7.9
3120,25.2
3121,25.2
3122,23.4
3123,25.2
3124,25.3
3125,23.8
3126,25.2
3127,25.2
3128,25.3
3129,25.1
3130,17.8
3131,26.9
3132,15.4
3133,31.1
3134,31.1
3135,27.4
3136,31.6
3137,31.0
3138,29.0
3139,31.1
3140,31.5
3141,31.6
3142,30.9
3143,28.5
3144,30.6
3145,22.5
3146, 4.8
3147, 4.7
3148, 2.9
3149, 4.9
3150, 4.2
3151, 7.5
3152, 4.7
3153, 4.7
3154, 4.5
3155, 4.7
3156,18.2
3157, 2.8
3158,14.0
3159,15.3
3160,15.5
3161,14.1
3162,15.4
3163,15.6
3164,14.1
3165,15.3
3166,15.6
3167,15.4
3168,15.6
3169,11.9
3170,18.6
3171,12.5
3172, 5.7
3173, 5.9
3174, 6.7
3175, 5.8
3176, 6.1
3177, 5.5
3178, 6.3
3179, 6.0
3180, 5.2
3181, 5.7
3182,12.6
3183, 5.2
3184,12.3
3185,15.0
3186,15.0
3187,16.1
3188,15.4
3189,14.8
3190,19.5
3191,15.1
3192,15.1
3193,14.2
3194,15.1
3195, 7.9
3196,14.6
3197,13.4
3198,15.4
3199,15.4
3200,16.9
3201,15.5
3202,15.6
3203,15.2
3204,15.3
3205,15.4
3206,16.1
3207,15.6
3208,29.9
3209,15.7
3210,36.3
3211, 7.0
3212, 7.1
3213, 8.1
3214, 7.9
3215, 7.0
3216, 6.7
3217, 6.8
3218, 7.0
3219, 7.3
3220, 6.9
3221,12.4
3222, 7.7
3223,15.1
3224,10.4
3225,13.8
3226,15.2
3227,12.5
3228,10.5
3229,12.5
3230,10.0
3231,10.5
3232,11.9
3233,10.8
3234, 6.4
3235, 7.3
3236,20.8
3237,21.6
3238,15.0
3239,30.2
3240,15.4
3241,21.5
3242,24.8
3243,21.3
3244,21.8
3245,21.0
3246,21.6
3247,30.6
3248,22.1
3249,26.2
3250, 8.0
3251, 4.2
3252, 7.2
3253,12.3
3254, 7.7
3255, 5.7
3256, 7.9
3257, 8.0
3258, 7.6
3259, 7.8
3260, 4.2
3261, 8.7
3262, 0.8
3263,20.3
3264,25.7
3265,19.3
3266,14.7
3267,20.4
3268,22.0
3269,20.4
3270,20.5
3271,21.3
3272,20.5
3273,13.2
3274,18.3
3275,12.3
3276, 9.9
3277,15.0
3278, 6.3
3279, 6.0
3280,10.1
3281,10.5
3282, 9.8
3283, 9.9
3284, 9.2
3285, 9.4
3286,12.0
3287,10.3
3288, 7.9
3289,24.7
3290,17.9
3291,19.8
3292,29.5
3293,24.5
3294,20.1
3295,25.3
3296,24.6
3297,26.3
3298,28.4
3299,28.9
3300,25.9
3301,30.1
3302,32.3
3303,27.3
3304,34.8
3305,27.2
3306,32.2
3307,33.2
3308,32.4
3309,32.2
3310,33.7
3311,32.3
3312,14.8
3313,31.2
3314, 7.8
3315,13.0
3316,18.4
3317,15.1
3318,16.8
3319,13.1
3320,13.7
3321,13.0
3322,13.0
3323,12.7
3324,13.1
3325,15.2
3326,12.9
3327,28.6
3328,19.8
3329,24.7
3330,23.3
3331,16.5
3332,19.6
3333,19.9
3334,19.4
3335,19.8
3336,18.8
3337,18.7
3338,13.7
3339,22.6
3340,18.6
3341,14.4
3342, 9.3
3343, 4.0
3344,20.3
3345,15.0
3346,14.5
3347,14.8
3348,14.3
3349,15.2
3350,14.5
3351,27.9
3352,13.7
3353,21.4
3354, 4.2
3355, 1.1
3356,15.1
3357, 1.7
3359, 7.2
3360, 4.2
3361, 4.0
3364, 5.8
3365, 3.8
3367,10.1
3369, 8.3
3370,14.2
3371,10.0
3372, 8.2
3373, 9.5
3374,10.1
3375, 9.7
3376,10.2
3377,12.3
3378,11.2
3379,16.3
3380, 2.8
3381, 5.6
3382, 7.8
3383, 7.3
3384, 2.7
3385, 1.3
3386, 2.3
3387, 2.6
3388, 4.1
3389, 2.8
3390, 2.1
3391, 3.3
3392,18.7
3393,23.3
3394,17.9
3395,20.5
3396,18.7
3397,23.4
3398,25.8
3399,24.5
3400,23.2
3401,22.4
3402,23.3
3403,20.1
3404,23.2
3405,11.9
3406,17.8
3407,13.3
3408,22.0
3409,22.5
3410,18.2
3411,18.0
3412,18.3
3413,17.1
3414,16.9
3415,17.8
3416, 9.8
3417,17.0
3418,13.5
3419,21.3
3420,29.1
3421,11.6
3422,16.7
3423,20.9
3424,21.5
3425,21.2
3426,21.3
3427,21.8
3428,21.8
3429,26.2
3430,20.6
3431,16.9
3432,15.8
3433,15.3
3434,20.1
3435,18.3
3436,16.3
3437,16.2
3438,15.8
3439,16.0
3440,15.0
3441,15.8
3442,28.8
3443,14.8
3444,31.4
3445,29.7
3446,13.8
3447,19.0
3448,33.0
3449,29.0
3450,30.3
3451,29.9
3452,29.5
3453,29.9
3454,29.5
3455,31.9
3456,29.6
3457,13.3
3458, 9.2
3459, 9.7
3460,13.7
3461, 6.7
3462, 9.3
3463, 7.3
3464, 8.7
3465, 9.2
3466, 9.4
3467, 9.0
3468,12.1
3470,14.1
3471,32.2
3472,44.9
3473,25.4
3474,29.8
3475,31.9
3476,34.2
3477,32.2
3478,31.7
3479,28.3
3480,32.3
3481, 9.1
3482,41.6
3483,15.9
3484,-0.6
3485, 6.3
3487, 0.5
3488,-0.6
3489, 0.8
3490,-0.6
3492,-0.2
3493,-0.5
3494, 8.1
3495, 0.3
3496,33.2
3497,11.1
3498,12.0
3499, 8.4
3500,15.3
3501,11.3
3502, 9.0
3503,11.1
3504,11.0
3505,10.5
3506,12.2
3507, 7.8
3508,10.7
3509, 5.7
3510,34.0
3511,22.2
3512,45.8
3513,31.0
3514,33.4
3515,32.0
3516,33.6
3517,34.0
3518,31.4
3519,33.5
3520,26.0
3521,32.4
3522,16.1
3523,14.2
3524,13.3
3525,10.3
3526, 9.2
3527,14.4
3528,13.5
3529,14.2
3530,14.2
3531,15.0
3532,14.1
3533,11.6
3534,15.2
3535, 4.1
3536,23.9
3537,23.1
3538,22.5
3539,21.9
3540,24.0
3541,22.4
3542,24.5
3543,24.1
3544,24.9
3545,23.7
3546,18.5
3547,22.8
3548,13.9
3549,21.7
3550, 9.7
3551,20.3
3552,17.3
3553,21.8
3554,19.6
3555,21.1
3556,21.6
3557,21.3
3558,21.8
3559,20.0
3560,21.4
3561, 1.8
3563, 9.7
3564, 7.7
3565,10.6
3566, 8.9
3567,12.7
3568, 8.9
3569, 8.8
3570, 8.4
3571, 8.9
3572,13.0
3573, 9.7
3574,18.1
3575,11.5
3576,24.9
3577,10.7
3578,14.8
3579,11.4
3580,11.0
3581,12.0
3583,12.5
3584,11.4
3585, 4.2
3586,12.0
3587,18.4
3588, 7.5
3589,17.7
3591, 5.9
3592, 7.5
3593, 6.6
3594, 8.0
3596, 7.3
3597, 7.7
3599, 6.8
3600,21.5
3601,29.0
3603,27.4
3605,28.9
3607,28.8
3608,28.8
3609,29.0
3611,21.2
3612,30.8
3613,22.0
3614,11.2
3615, 4.3
3616, 9.6
3618,11.5
3619, 9.7
3620,10.8
3621,11.6
3622,12.1
3623,11.1
3624,12.5
3625,12.8
3626, 8.3
3628,15.6
3629,15.7
3630,19.5
3631,17.0
3632,15.3
3633,17.6
3634,16.8
3635,16.2
3636,17.0
3637,18.6
3638,15.4
3639,15.1
3640,11.6
3641,11.6
3642,17.5
3643, 4.1
3644,11.5
3645, 6.9
3646,11.3
3648,11.6
3649,11.9
3650,14.5
3651,11.6
3652, 7.2
3654,21.0
3655,11.4
3656,22.4
3657,21.5
3658,22.5
3659,22.0
3660,20.7
3661,21.8
3663,12.6
3664,21.0
3666,27.2
3667,27.3
3668,32.2
3669,24.7
3671,26.3
3672,28.3
3673,27.3
3674,27.2
3675,26.9
3676,15.8
3677,27.1
3678,17.4
3679,11.4
3680,11.4
3681, 7.3
3682,17.8
3683,11.8
3684,10.4
3685,11.4
3686,11.4
3687,11.3
3688,11.3
3689, 8.8
3690,11.3
3691, 8.9
3692,11.9
3693,11.7
3694,15.5
3695,13.0
3696,11.8
3697,12.1
3698,10.8
3699,11.9
3700,11.9
3701,12.0
3702,12.1
3703,12.4
3704,16.9
3705,21.8
3706,21.8
3707,12.9
3708,12.1
3709,21.8
3710,22.2
3711,22.0
3712,21.8
3713,21.8
3714,21.9
3715,22.1
3716,21.3
3717, 5.4
3718,10.0
3719, 9.9
3720,15.5
3721,14.6
3722,10.4
3723,12.9
3724,10.1
3725,10.1
3726, 9.9
3727, 9.9
3728,19.9
3729, 9.4
3730,36.8
3731,26.7
3732,26.8
3733,18.9
3734,23.5
3735,26.7
3736,24.2
3737,26.0
3738,26.8
3739,26.9
3740,26.8
3741,19.1
3742,29.3
3743, 6.6
3744, 7.0
3745, 7.0
3746, 8.6
3747,12.4
3748, 6.9
3749,10.6
3750, 7.4
3751, 7.2
3752, 7.0
3753, 6.7
3754,10.3
3755, 7.0
3756,23.3
3757,39.3
3758,39.5
3759,42.5
3760,36.6
3761,39.4
3762,38.2
3763,40.0
3764,39.3
3765,37.4
3766,39.3
3767,24.7
3768,39.4
3769,23.9
3770,14.4
3771,14.4
3772,16.4
3773,16.1
3774,14.0
3775,13.4
3776,14.4
3777,14.4
3778,14.5
3779,14.5
3780,24.8
3781,14.4
3782,29.0
3783, 9.1
3784, 9.1
3785,10.7
3786, 4.1
3787, 9.2
3788, 8.1
3789, 9.0
3790, 9.3
3791, 9.1
3792, 9.2
3793,11.7
3794, 9.1
3795, 6.6
3796,16.4
3797,16.5
3798,15.7
3799,15.4
3800,16.6
3801,15.4
3802,16.1
3803,16.4
3804,16.4
3805,16.5
3806,10.4
3807,11.8
3808, 3.9
3809, 9.2
3810, 9.2
3811, 8.3
3812,18.2
3813, 8.9
3814, 8.5
3815, 9.2
3816, 9.2
3817, 8.5
3818, 9.2
3819, 6.8
3820, 9.6
3821,13.2
3822,16.5
3823,16.5
3824,15.0
3825, 7.9
3826,16.5
3827,15.2
3828,16.2
3829,16.4
3830,16.5
3831,16.6
3832,26.1
3833,18.0
3834,21.5
3835,17.5
3836,17.3
3837,16.4
3838,19.8
3839,17.1
3840,21.5
3841,17.3
3842,17.3
3843,17.4
3844,17.3
3845,14.4
3846,16.9
3847,20.0
3848,13.4
3849, 7.7
3850, 9.8
3851,13.4
3852,13.1
3853, 7.3
3854,14.0
3855,13.4
3856,13.4
3857,13.4
3858,14.7
3859,12.7
3860, 1.7
3861,24.7
3862,17.8
3863,20.5
3864,25.0
3865,24.3
3866,25.0
3867,24.4
3868,24.6
3869,24.7
3870,23.0
3871,27.7
3872,26.1
3873,16.9
3874,18.9
3875,23.8
3876,21.9
3877,19.1
3878,18.9
3879,19.4
3880,17.8
3881,19.0
3882,18.8
3883,18.8
3884,11.2
3885,18.9
3886,21.2
3887,12.7
3888,18.6
3890,13.1
3891,12.7
3892,13.1
3893,13.3
3894,12.9
3895,12.9
3896,12.9
3897,34.8
3898, 8.7
3899,32.9
3900, 4.6
3901, 7.5
3902, 6.2
3903, 5.0
3904, 4.6
3905, 5.5
3906, 5.3
3907, 4.8
3908, 4.8
3909, 5.7
3910,-2.5
3911, 5.0
3912, 4.4
3913, 9.7
3914,15.6
3915,12.6
3916,10.2
3917,10.4
3918,11.6
3919, 9.6
3920, 9.9
3921, 9.8
3922, 9.9
3923,14.8
3924,10.4
3925,27.4
3926,14.0
3927, 8.9
3928, 9.1
3929,14.1
3930,13.9
3931,15.3
3933,13.4
3934,13.9
3935,14.0
3936,12.6
3937,14.0
3938, 5.3
3939,36.4
3940,29.2
3941,32.6
3942,36.5
3943,36.3
3944,32.7
3945,36.8
3946,36.4
3947,36.2
3948,35.3
3949,30.1
3950,36.6
3951,16.8
3952, 6.9
3953, 3.0
3954,14.0
3955, 7.0
3956, 7.5
3957, 9.8
3958, 6.6
3959, 6.9
3960, 6.9
3961, 7.1
3962, 4.4
3963,12.0
3964,11.2
3965,35.1
3966,26.8
3967,28.1
3968,35.3
3969,34.8
3970,31.9
3971,34.9
3972,35.7
3973,35.0
3974,35.1
3975,30.8
3976,35.0
3977,14.6
3978,10.3
3979,15.9
3980,11.3
3981,10.9
3982,10.3
3983,10.6
3984,10.5
3985,10.4
3986,10.4
3987,10.9
3988, 8.2
3989, 9.5
3990,13.9
3991, 7.8
3992,14.9
3993,-1.0
3994, 7.9
3995, 7.8
3996, 8.0
3997, 8.0
3998, 7.7
3999, 8.0
4000, 7.8
4001,17.6
4002, 8.1
4003,14.9
4004,18.1
4005,23.1
4006,21.6
4007,18.5
4008,18.0
4009,18.2
4010,18.1
4011,18.1
4012,18.1
4013,18.6
4014, 6.0
4015,17.3
4016,15.8
4017,17.4
4018,25.0
4019, 9.7
4020,17.5
4021,17.3
4022,17.7
4023,17.3
4024,17.4
4025,17.4
4026,16.9
4027,21.1
4028,17.5
4029,17.4
4030,13.2
4031, 8.3
4032,29.0
4033,13.4
4034,13.0
4035,10.4
4036,13.2
4037,13.2
