id,limnsw(cm)
2077,12.5
2078,13.0
2079,12.4
2080,19.2
2081,14.6
2082,22.0
2083,16.0
2084,19.6
2085,20.1
2086,20.6
2087,19.7
2088,19.5
2089,19.6
2090,13.8
2091,18.6
2092, 7.8
2093,22.2
2094,14.8
2095, 9.6
2096,28.4
2097,22.4
2098,22.5
2099,21.9
2100,22.3
2101,22.2
2102,22.3
2103,19.2
2104,21.9
2105, 6.1
2106, 6.8
2107,11.7
2108,15.0
2109, 1.3
2110, 7.0
2111, 4.7
2112, 6.8
2113, 6.9
2114, 6.9
2115, 6.9
2116,16.7
2117, 6.9
2118,24.0
2119, 5.0
2120, 9.5
2121, 3.6
2122,10.1
2123, 5.4
2124, 6.9
2125, 5.7
2126, 5.3
2127, 5.2
2128, 5.4
2129, 2.6
2130, 6.2
2131,13.2
2132, 2.9
2133, 6.4
2134,11.7
2135, 5.6
2136, 3.2
2137, 5.4
2138, 3.8
2139, 3.2
2140, 2.3
2141, 2.8
2142, 6.3
2143, 3.4
2144,31.3
2145,32.1
2146,39.7
2147,31.5
2148,27.9
2149,32.3
2150,29.6
2151,32.2
2152,32.2
2153,32.0
2154,32.1
2155,16.9
2156,29.2
2157,15.0
2158,23.4
2159,18.8
2160,28.6
2161,28.1
2162,23.7
2163,23.6
2164,22.1
2165,22.8
2166,22.5
2167,23.4
2168,36.4
2169,16.9
2170,27.6
2171,14.7
2172, 8.2
2173, 7.4
2174, 9.6
2175,14.3
2176,15.0
2177,15.3
2178,14.7
2179,14.7
2180,14.8
2181,17.1
2182,15.2
2183, 4.5
2184,14.0
2185,14.1
2186,19.7
2187,12.5
2188,14.3
2189,14.6
2190,14.2
2191,14.0
2192,13.3
2193,14.0
2194, 7.5
2195,16.6
2196,12.7
2197,25.2
2198,25.2
2199,17.3
2200,24.3
2201,25.1
2202,25.7
2203,25.7
2204,25.7
2205,25.8
2206,25.4
2207,31.6
2208,23.8
2209,18.9
